role,source,source_sha256,snapshot,sha256
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs3015\paper_repro_temperatures.csv,fa71baecfcb5d968f281d38e68c9652af6fc4a358f415dbcb9afa8b1b6122162,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs3015.csv,1693415bf3b22b58cafdef382f3f7785e3e295f0f67888455ecd08fe1393cfcd
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs450\paper_repro_temperatures.csv,5e0f91c1f6df9ca67c3e9e45eb9e299bd81c1a9c248f6d85aa7c0d5a7340fb20,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs450.csv,47c0813f5548970902099da79b10560c1bd837667ebfaffcdc9c5426162490de
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs455\paper_repro_temperatures.csv,ed9da927c52cbed98b0e1b395f646b896ee53517842b23fcb7a0bb7dd31dc0d1,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs455.csv,232cb9d7b385eeff9db02e4c97c5ed0a52ac1a4050f79d1f2e9e954aaf6e70b4
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs4717\paper_repro_temperatures.csv,bd98bdc1de402aa1cd82075091d9c5f8741c242ebc5d05b144b0410c396c8c52,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs4717.csv,fee95dc42cf59945cbe6525bb0990ec07f6bbcf563ec81536dbc2783afb60289
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\bs6516\paper_repro_temperatures.csv,bace5ac27f6c483fd77ce0d11a4cb6551388ccc3d7209eb6d700dc247787691f,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\bs6516.csv,71972de9e3e2867860a6a209fe24c95daf8a17b558ad492cb52be175ae4bd167
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns153017\paper_repro_temperatures.csv,622e8cd20b8a47381c02f1834e6798f1e9b5bbced7b735919a856835581c0796,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns153017.csv,24339899c49ffa9f786d965b588ad74f607fb1c18a538b4ceaee226cc79ac183
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns170082\paper_repro_temperatures.csv,22ccff99256cb625035085eaa2e068ec1aa9efdbd34a91f890f6fe4a3c2673bf,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns170082.csv,14aefd95a4f0654be4454e993bab5b3f855b0cd5fac68a67fca5e53ee313286e
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns179166\paper_repro_temperatures.csv,4dc5668645aa9eeb4a71c44808f889719aec735c14caaf3de6c4df9054026028,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns179166.csv,085bdfa9b6dff55f5a5d2d7747c7f9bcc04a594ae65eef64ad90e4656ea9fb8a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns196527\paper_repro_temperatures.csv,1e79ef55be58f76e62cf70dbffbc9e9b0fc5e0f528361434e5c8a5a4e9a48992,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns196527.csv,716fffa498f64689d15b5795cc42e3f2e81763b9fb5cc080076b286d515ef572
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns200886\paper_repro_temperatures.csv,83c047210af9f307d787f7a877e86460c7283a3bb5e95d9026cc99e9004d0957,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns200886.csv,c6a0fc0b56603792380a33008eb407c86d38949b4ee98eb7a6636433aa010800
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns210947\paper_repro_temperatures.csv,3722f0ed4ff5b136467de82daa7d7b6a24303f067394cfd789ccd0d6aafd8239,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns210947.csv,9b64f10f1086311b01d85ba4b0d8c6d0f20d02baae272c6b246c9a45aa206ad5
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211003\paper_repro_temperatures.csv,2bad9f059c82b9ff9d81a47ea2ec346c208f2e38c2afcae7b4d96bc05e9c6d16,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211003.csv,bc2563580fb3008af0be8e7933f44b80f724f1079e739250c34ae1d140e08a14
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211013\paper_repro_temperatures.csv,3be3df2e222361d7b6beed7e75080bba4588ec1129a677a4701ad3f7151c3c54,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211013.csv,9346d6aa01a341af2bd21f959931a671572363053af0b855abf6236c4eda6ef9
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211030\paper_repro_temperatures.csv,4dec362cf8b36e0651bb8a6a696db0b2177fdc4e7034750666c1a080aa89f3ab,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211030.csv,464a2beb8d4122bf5aeb1fa167b6a865a3b5a3fb31fd30bb21d29a8fec9772ea
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211095\paper_repro_temperatures.csv,326390d6a31fa73ec7b3a15ed65dc95a275c2e23e471dfc438c7de1b74c350ba,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211095.csv,4b8ef52586934f3a0166c4ae5bf2c82f6354a4fe2a5de6107d9aaa7f16ad2c3f
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211117\paper_repro_temperatures.csv,7299ecaad5b3479f3d2e10e2e38bf7b6a4956d523340f2ceaf7d26e8418b883f,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211117.csv,c4d73985574c6bd7fce8221decc5e1ad75d9c7bbd6eb788d0fed5a1ee700717a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211146\paper_repro_temperatures.csv,7fbe3b548cf6c767c98c708a8961a870865f126e326365f77e7ee57114e0246b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211146.csv,b2e44560ce66e7155dce97e29466cde8fb05f0054dedd7c1acb39f8a64f7b718
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns211154\paper_repro_temperatures.csv,62efa4b27d47d8d1e1b7c458c60610b76206b9d3727e0cf5b81c47a74fc09acd,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns211154.csv,bdc99da59fd63a5adc7e5dae8b0aad1b31760b371b839c779c806ec9dcf1b53a
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\ns5364\paper_repro_temperatures.csv,0bc5a2141f3c15cbae14180007d7c1b7a9cc64687846739008b1732c84da769b,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\ns5364.csv,29243eac2272f15a2ead02152094ea28a85e5e3db2a3c4b09f8b97dc9e057254
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs16110159\paper_repro_temperatures.csv,d80c69f71d97327b7eb38a443925c726debb4241858af495c50df44437d90807,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110159.csv,5cfd9066348e6d96c467bdd4120ec8ead71a2e62791903d9275df14954719185
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs16110577\paper_repro_temperatures.csv,e035ee6783e06407fce8a4244a8d044d6adfeb098220bc342052c2d841d1ffc1,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs16110577.csv,8cd55dcdf730c49ad29d30e185b764596aa94720bfa234806b8ce1720a845218
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170053\paper_repro_temperatures.csv,6c5e37d9a56a415c7197a6d8914b899eabf2710e9f9a670385d2448057b885d6,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170053.csv,2d2229c357cec89ccc3e62582acb93096e09c4815bf4d884e3a50d7d1c7e0b71
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170065\paper_repro_temperatures.csv,38db300a5d8bd74942cf7f450201eedec4d8a5e099388b523bd9149f71c50f28,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170065.csv,dc64c51c1bf9be3081156e3046bff58868906bbd492974464d4d45330666219b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170236\paper_repro_temperatures.csv,70ce122fa9d841876e6928df0a1f8a1bd6d8ac81c77b26b2f078b9c39e95f45a,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170236.csv,bc0b0fa419aab39243c08b12ede45912f6bdac374e33b1c08348d58f145fe524
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170416\paper_repro_temperatures.csv,c53948cb068e21d31c562946755b2446a74f859a927de07af172c8e41259a7d3,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170416.csv,20bbaa21bc5ab980abf6f038e9ab3cf31adca9b34b593f1a573f1441f3b4bcea
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170419\paper_repro_temperatures.csv,43270687f1fc3e62498580aa519323576501acf3f62d3ba40147f478ea48d3e2,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170419.csv,6668e81b4a6a7e59c409c32c1f453ca59c6174e79eae7d97c8ea95c965de6c1b
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs170554\paper_repro_temperatures.csv,def4fb48d6ee9ec0383b06ad859ff31e24f0593b1d20d9b5861727190ff799c8,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs170554.csv,79ff68fe83c20c6d1f7349b2a4fbaefa18a2c730f177fb91b2dd911d1b11688c
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs179187\paper_repro_temperatures.csv,8e2a5085760f58bed6ae978c35d3955218aa887034042f71f1f63b2a4a6f6584,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs179187.csv,2b17341ee560de30f1282d692ffab69e6d0721e5db468b382a48cb28bdb0346e
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs190621\paper_repro_temperatures.csv,8f40d632a828f1380b20ecd3505c875eb4ca9b1bd5fd5148ed0c33886320b39c,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs190621.csv,40511f80236044de51f4602d60e568dd848ce4979bd1ab1ac08ea15ee4f9f7c7
matched_input_temperature,E:\real\use_code\yoloV8\Dataset_new\72video\al_images\zs197000\paper_repro_temperatures.csv,330f361d28beacfc632ca554e01f5ea8170c3d1e37a224a8369ebf3a166f41a4,E:\real\use_code\yoloV8\Experiment\01_同口径消融\input_snapshots\20260909_v1\inputs\internal73\zs197000.csv,2032df1534482364d2290073adfb66bbc61090e0172b8a726550073a69634ec3
