path,sha256,bytes
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\prediction_events.csv,2251c2ab065dafc4a6517889309ad9b3c6459acfadb880ca4e4bebc5e566b070,49602
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P0\prediction_windows.csv,82f013d326ffa71eba1468ef65aa5ed888ec0430e7f3b5bc31c68608028aff8a,3841
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\cluster_uncertainty.json,2449068c8605ad373eb8306ee5386647a5889221fbb0f377d693d934a77921f8,1363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\count_metrics.json,1749a22eb753d4f54ec8def57b9ce7a1924bf8827b5c1012fc2a59e3d1b9006d,541
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\event_matches.csv,cb72a3bdf08c49b72bdd387288a73c311c58d6ea34929e0d60490b5f774ae911,99309
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\event_metrics.json,f5d92e75f9dac65d572e31174105f7eccd6ecf8d7c329734e46dd19ac04f113c,1742
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\event_metrics_by_window.csv,7826b4a3110a96c2405dd56d1c10acd2f1e51c05ea4876ef438fda6f377d8700,2825
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\paired_count_results.csv,a03c22c1c7bedaff40806b2e311ff7719f54708fdb681a06c83a2d2dff00958b,27370
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\prediction_events.csv,29fcf052babfda405baf8c637fd8f85a0847f49e13bb0e6fabff6e29253283d7,51186
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G0P1\prediction_windows.csv,33ae6bb493a19ecc1cd9e6f4bbfed635c0beb34884075c1a546032a16f66015e,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\cluster_uncertainty.json,f6967454a2613045c531f0de2f9a02f09fd63e1ff87cf91b27b5f99e04f1e3bf,1363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\count_metrics.json,9aa170d4524cd382d5059f3d1d70ce1661f755a636692dcb351223d25c1bbe74,543
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\event_matches.csv,12e5b6c95007d07e4b706dbb1a785f837e428c627d48e3022b269085e8140a39,98345
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\event_metrics.json,1d7219102782d78e375670e8c843cf65c3e6108d58b025bce76d314a53b0dee8,1741
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\event_metrics_by_window.csv,5f4f8c4439f3665dc7f3f1001a70020141bac28f6ece4f206f8529fb02cb9a48,2822
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\paired_count_results.csv,28a35d0a105a7e2d4b803f842b34dd9ce3fa7ae9e7e5951c6bae5d2664623c80,27363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\prediction_events.csv,2251c2ab065dafc4a6517889309ad9b3c6459acfadb880ca4e4bebc5e566b070,49602
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P0\prediction_windows.csv,82f013d326ffa71eba1468ef65aa5ed888ec0430e7f3b5bc31c68608028aff8a,3841
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\cluster_uncertainty.json,2449068c8605ad373eb8306ee5386647a5889221fbb0f377d693d934a77921f8,1363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\count_metrics.json,1749a22eb753d4f54ec8def57b9ce7a1924bf8827b5c1012fc2a59e3d1b9006d,541
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\event_matches.csv,cb72a3bdf08c49b72bdd387288a73c311c58d6ea34929e0d60490b5f774ae911,99309
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\event_metrics.json,a1de668467d9eeb1029c2a57a6163cc309f650dfed201cfc1c7ec9570ee34c94,1742
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\event_metrics_by_window.csv,7826b4a3110a96c2405dd56d1c10acd2f1e51c05ea4876ef438fda6f377d8700,2825
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\paired_count_results.csv,a03c22c1c7bedaff40806b2e311ff7719f54708fdb681a06c83a2d2dff00958b,27370
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\prediction_events.csv,29fcf052babfda405baf8c637fd8f85a0847f49e13bb0e6fabff6e29253283d7,51186
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F0G1P1\prediction_windows.csv,33ae6bb493a19ecc1cd9e6f4bbfed635c0beb34884075c1a546032a16f66015e,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\cluster_uncertainty.json,272ad765e822d31c3099071f686d967b49b966b774724ee2bba345cbcae76c83,1360
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\count_metrics.json,fdc2a213d7b0614bc68c67d1c06c22eeff86ba7e7b90666f955f15aab008aa9d,541
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\event_matches.csv,ba521bb854058aff055b1d2bbb7139c84fa7af2ca7da0a3dbcc359627eb184f7,100271
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\event_metrics.json,535652c13e02aac5db8cd87b196ca59a927d8c651fec5811563aadc9c3baa248,1742
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\event_metrics_by_window.csv,95602d1842c21385c1992a3d821cf7dee6e338ddde85e1be3b01eb67b8fdf948,2828
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\paired_count_results.csv,c139468874686671ba568db8f6e3f945e84aa39ae5a2ec722f2f3132bd40fc60,27368
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\prediction_events.csv,ee7be1a7ff641ce9a9407cc0a01c9fa3a408ee2315f38dd9434e92dfc0ed5984,53351
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P0\prediction_windows.csv,56093aff66fc825151f951f1f5fa1461bf80972deab8ff05240bc54bba47e93d,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\cluster_uncertainty.json,38f44f488e16a7ca2f49ae55c25e85eb2e69121946d6e458d4192e82936d5735,1365
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\count_metrics.json,b1d48451aaea22b21f6ea1b8a57d2e26b155882c47cd40064ea16d2b9cd73e45,539
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\event_matches.csv,1941067e26e035c86c6ac699b7522d3c46fdc8d00ee90bb8a057a54e611f3510,100943
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\event_metrics.json,42b893a13bbb1ca32fb2deca016411e2f89a9c27ee1bbb66737414c234f67319,1742
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\event_metrics_by_window.csv,91c6456e766893636fb27c13941b5c6553eee374642be9f465e546a074f068b9,2832
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\paired_count_results.csv,bc86f30e1a0dc1df0c6309bca54e4050cbd2a57374a0954fbc3f6245888fddb8,27363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\prediction_events.csv,99ebd4eb6c807ccbea907d46bbb22b74565bac3256007645c8aedc0089a51d7f,54544
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G0P1\prediction_windows.csv,ee7cff2b33645d88554ba9548c67dee03ba84bdcd5f48d27cdb44706934a302c,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\cluster_uncertainty.json,2b05da5820f349813b49e769542f6dcb5f6245d2e73506278a548c3286ecdb2e,1359
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\count_metrics.json,40852b79299d784ea69043a4b94ab06f6bea539d43f170ef71cef7952a728578,542
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\event_matches.csv,c7906131e6f717eb99f50d559f67673b4f7d15b257210928c6c783f3b88cb508,100291
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\event_metrics.json,9d641daa2c4fff8740910242697df4f9df64f3e6b684078e45ebaa55df8052e3,1728
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\event_metrics_by_window.csv,cd8a7c855cf7ae1424ab1736bc0c311b2eb89d62202d420aea24d212cd3f0ab3,2828
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\paired_count_results.csv,58a2fa93f762002a9588872f1863bb7c20fee2bff20f14fb6cd3b046abfaf9aa,27368
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\prediction_events.csv,bc71c1e7e65bc698fc82a960ce68af4a0b82b074cc7103bd0e098427f344fc5b,53397
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P0\prediction_windows.csv,3dc71d1e80ad355314ec20f7f50fdf086761ca1cabfbea1e14af9223d3ca228f,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\cluster_uncertainty.json,aae23c51c3b3524237d01f379060b7d59359dccdf62ac01add5ed255831a4be3,1358
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\count_metrics.json,50b7bfc7edcc16f7bac52f541e867b17a4a0a76fbe552735fa060b885722a809,540
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\event_matches.csv,e6b7df25ea7ecb386b7a77f14e4f207c3e6eb45cf18c174ca1754c3909ce3c03,100963
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\event_metrics.json,c942c8cc983b308c175a944143f004e981528eadfa993a2b5a885f0066e85e03,1742
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\event_metrics_by_window.csv,93ea97f9ef92aefeb0f89dbb2c2159dc461038cc327224d1641de06949abb657,2832
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\excluded_reference_windows.csv,8d7d18ed2447badb4d087c9e03a54be5fdb9d186c61f90ca83402743fd7facc4,1225
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\paired_count_results.csv,cc908e2c12376f3def006ad1307e58cda31d08bb5f6427a7d5e4addcf65c8e9f,27363
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\prediction_events.csv,601c5fd7fbb9624e1ab8b9b507d55a8bf53dfd67c6be84c408d0f2794e9a572d,54590
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\F1G1P1\prediction_windows.csv,54d4354057e6413105468f27a26e20de3ce131b027c968b7ecd079aea109cbb3,3843
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\metrics_summary.csv,92026692356ca461800591cd7a81428779df15419dbf59d0371ffd6172795b7f,2247
E:\real\use_code\yoloV8\Experiment\01_同口径消融\reference_updates\20260917_r2_v2\RESULTS.md,d49027334e86dcfeaaae5b7c9579b96ea2c01ddc765de8ff711842c89b274e22,2838
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\cluster_uncertainty.json,9568294b0a4c8ad61bc13acda2ba4a5d7a449044f94f2a25e15211ac1e1a5e40,1365
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\count_metrics.json,ebb3ebed814ae0c452b3affcaa441948ea1799e1633596d61683925727c1c133,544
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\count_scatter_BA_R2.png,4158f79b41cff1f7e8501045d2924eaa1757d06167bd1a93701d84870301d3b2,129954
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\event_matches.csv,ec5515bf57877ae1fd3b0be4ed476a9d629fffbee480846feb8a32d0429e87f4,286230
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\event_metrics.json,6865fc751829a25f23d4ebe1971a7798c116b4ecca51fbf9f936ad33e51b9340,1747
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\event_metrics_by_window.csv,2057390fb45dd0db097b9e4cb8ce5b2cdf0032905657e9881f4e40be7392295a,13331
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\excluded_reference_windows.csv,adeec7fee4dbc43195916e57a0171880c53aa15eee20077cfb6ccd9893136467,29117
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\metrics_summary.csv,e2cc452eae178f7234b26e00b98e18b53e61726e3063bd2d82c5e594066bca7e,539
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\paired_count_results.csv,b46b58ef2147dfdb4ff7ddf044f409bf3e6131773d1f915015b6229baa74a7e0,92733
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\prediction_events.csv,5b6de74afcac3be136ebb58f2362ffced6d55d2ead3c20985ede460899dfe608,150181
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\prediction_provenance.json,2461aca23f34326987cf70778e415190fd5ab69385fa3f5071f39dd5950918ae,303
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\prediction_windows.csv,c3af52b00fda0b6767be4138fc4c4e7da955ef9541ea2c52b7bb7d586bce0f08,19337
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\event_evaluation\20260917_r2_v2\RESULTS.md,de8fe3660682c362e06b432832572aea46a8864def17e8151fab2bd1826aec0c,2261
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\artifact_manifest.csv,806ea1850011d371193208b276c24558d8451d8f7db83c4a09845542cbca4d7e,20757
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\metrics_summary.csv,ec81ad1e4b6e17006b24ed610d04cfeb868eadcede9106f4ba43309c262bf674,2541
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\numerical_verification.json,d42166b937dabb4e92fb9c6448daee8af0d564f9dcdf5578bc9cf4d3bd80f762,2666
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\pending_confirmation.csv,3524fa2bc37c7a28e28a4c0de9fafcfa09dd538d3d9152151aef92cceb5c7a44,1201
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\reporter_provenance.json,028b5b0bc1d3c81fc4b6e272af2f02387b3d09c280d38d045ba49c873a6fef9c,255
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\reporter_snapshot.py,c070981202501295b1a65a8dd75a428ad845af43e24ea4eaca86801299e15f23,18302
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\status.json,db6199f026221692f524439183ea3d70e97635a5819402cf2c6512534aa9f9fe,644
E:\real\use_code\yoloV8\Experiment\delivery_20260917_r2_v2\交付说明.md,d2f70006ede5573b0f9c1f2880be6dd0975f8ed0f61ec53f17e573451fbb2805,3963
