path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\temperatures.csv,f93a7572342b9295c2ab0f4b550c4717e5bdd57bd8fe1e2b986a919f89682aac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\curve.csv,3e2bcd3a1841ba3e4fc40eb4a65bf91b131829264c18d7be8a74c62a530b7535
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8a93efdf555173_first30\map.csv,718682161b7aabd91227dc71f34ac8ba6e1cf812b85c56f471eef0fe00117deb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\temperatures.csv,e19037cd93a8f1374bd94f0893490328dc1dcb8fd564f6d4f1a60af3775741ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\curve.csv,aee17aa977f8b5916e013f0ac8d63735146318c8ced8a87ff56f6e5f60b87c0b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_75a484b3f5253b_first30\map.csv,2bc82251603947181b569880a3f40270795a67ccb711fec29e2293f376fc6036
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\temperatures.csv,be927c81201a781b601ca02352e410790596a72527a6166bec5054bd5fa95a3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\curve.csv,56bdf38ed8bea878faee85e4bc8d18222ab0a2a4b7d558424fce8a38a9a0e6ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_35f0adf19ed368_first30\map.csv,a88b98bdb655e7dc4e2dc73ec1edeabd310601b51037211b7172fe48211c713e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\temperatures.csv,fe7514919edc0718addf1fa6815047aed37381271007984e2276ef6689d9b144
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\curve.csv,931e86d97c51a6dd2fcd5a6db6d6bb9d329f5f521d3314438f6ec459f7a355ec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21e342957e0fd7_first30\map.csv,089f2393fac4aa0e4d0eee75b63a09546ef9f4953005aa3328a6f50ab5406107
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\temperatures.csv,255319ca067af79357c214e103ead21a89c69afe91b91e997e3b9dfeb7343f46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\curve.csv,2517d5b4afe1fc206c67d64a1f615eca723f853a36a5be81cc3025e0e5534e4a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c92bd308748a09_first30\map.csv,b944be05108c51bdab5f31e88ca0cb723847491c528e2669d33dc9f32f20ffb2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\temperatures.csv,d52c46280d1ad327d46ef8b1dce323c02bc98f1cc36871e3e6c05eeaa38d9a84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\curve.csv,c2f6326d736008497ef1218607e0eab6062d078696bd6b3232ac1a60b35c05e7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_551d99f2e9c264_first30\map.csv,a6236828be653d688382f99a29acee92f0ae8e07c484f2c350329612a8732261
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\temperatures.csv,26429d3355fd974bb5475eb2be8d116f8e161eec3b932b3c64c0b36704ef3353
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\curve.csv,ec2d3cc93c07ac1f4ea06be96d280d966dc8988af1830e01ef0168ae1a2f5303
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c95ae69597cc50_first30\map.csv,2d13f7dc6d128c29d9fba25e0b64e74ecd384fd15190dbd2ab27d39b0ef38e85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\temperatures.csv,26afb8452ca8f7f17db2dc5ca31798a18d463781abf506090e1a26e7536aba95
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\curve.csv,92a74c8c04d53035739a2df1b6e569be0d6f683b19be3db4dc739af25e7bd2df
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_94796ccea127be_first30\map.csv,5cc5586e2859e01591795aae9ee046a5abd20932339e622e5a2befdd55d7d938
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\temperatures.csv,801b708ab286c50110294d38fa6e95d4a6a8a84bbae142fd51bef1c4505f6b3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\curve.csv,4fab93e6f64cfd6dab3c170b3885dca1f5ed479ae6772c1eaa7eb8c0e720aead
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3cbd345626f05c_first30\map.csv,17ccc0185ccf7b206c26264e28b4ff8f8c38fc57d71852e8077b5ba8b1093297
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\temperatures.csv,6ed907bacf72cbfa6ca510f4f987c1767806154bd873f9bab864065632c62609
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\curve.csv,20ee5a9d7844240ef349b7825e291afdab5b30aeb6908362f412e9379958c103
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3ac83315834f77_first30\map.csv,1df8a4f0e4afb6fe63e8bc74219870561e42c43d6c5d325c14150780e49eb26b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\temperatures.csv,2a300f3023b1af221d1292013805681d22c29b151912bd3d37b4808d5ee9a886
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\curve.csv,bd6db16d62e6d3d431d777031065aeb55cce7deb22bd522e694d887250664c4d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c68c62cb67dede_first30\map.csv,d308c932e8ae373f7a9d1ab9818eefe74fa4f71cb7f5465103b7bbba40fdaef1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\temperatures.csv,c1a4528c7d18270616da95fbfcd49991e03cd5919173ae6e39ac0a894540b7ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\curve.csv,90841119647d36d204a90b8d7f1acc3860391af13bb71861131b2b12bb469fe6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3721f7cf5a844c_first30\map.csv,c6391d7f2adc6f3d4d84cb40ad3f03f0be574060af3fad194b38abad13f1fa51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\temperatures.csv,68372951a078d5371daa3442a36f9e03248b52e6c352ddbf50f55cc0763f4a7a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\curve.csv,a00bf4de826000d60958254a3a7e29e8ac4252b20af969794af50661a0f03927
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_65b745e540b8c7_first30\map.csv,667031cdd50e69857833d8625f145a4b3aaba02ff3a98adf39d685d10d69d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\temperatures.csv,f0092e73e943fb8313c8d297e5705f2a102e6af543fe32078c062b128aeaf505
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\curve.csv,beb7570e099e75b8c4306aa0f11bc3ac06dbf6f38d0e8d3dba92593f28055d6f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2e919f7b4ce7d4_first30\map.csv,e36e3544598a5b541773f965ac15b580cff5a9fa84bde5b8dbaf9f0963b2d56d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\temperatures.csv,85ff02065f1fc847d464c55f0ed96a2c90cf02ebf234bffbfd905e675a9b3450
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\curve.csv,6e72f2431a55a926dfb8ecb41e1c5936bba8655a61fcd6b04051100cc531aabd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f7266533e3399d_first30\map.csv,04bc782907b297a76a1b4f58459795953b98fa98ca290a12a4915e7027cc5f17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\temperatures.csv,4f3ff77e39657fa85682e44905224065a1a42cf4e27b65f55a8b9bd98f2bd9e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\curve.csv,b23b5f1ce0cc198370d16741c2572827da7fe9da7e785a01a995364a11fa64a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bd77cfa7950eaa_first30\map.csv,cdfb5d9e35f7bf74ad5416c96f76275d1ab42429ad20dc45ceacb8104a4ff892
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\temperatures.csv,5e10d488e4fb9609e680d0b22a282bcfe140df28be8f5c8ed1ba8c764042fce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\curve.csv,cc2fda1f521bfd11fb8ecd0040834b66447d20b04d192ec4a7174600267e40ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_90ed4ac916a295_first30\map.csv,c072c939cbd0751e669323741ebafba21550c0be1abae2ba73da3dd6decf617d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\temperatures.csv,4af70685e66655a9a47a2d0f48210261b1c686ede4672c55d05dd6e1843461f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\curve.csv,5dade25fd43308f4e91677f13535f6c58cf865731ae7945f81d4b732fe3e113f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\map.csv,949e8e2a063b883858155800a8ff60751430c7d471d47663678cdc1541f21ccb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\temperatures.csv,eee7b3782ca0c0fe7e2470bbf3abc99c4730b90f5fade7e6d7f471667d3b9069
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\curve.csv,36720a99c76107d92b619a76065242c92e185f83969c015155692ed0f0db4c44
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\map.csv,12b4e7f7337fc126922568848692d6562f15f5c3f5e71f2c4e260a4a0eca613a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\temperatures.csv,3d84a60c61c7093e8d5d90ea806904922b239c3ef33ae89647cfdaebb457ad71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\curve.csv,c7808e9a066c9d3d227b3a12a2952dda3b8e6fc623070656e949366668eca97b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\map.csv,6ca8e0106cb7e2e7506917ffd0525e7046f20380b8daf0b9fee507ae58ce9bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\temperatures.csv,006305b2fe38965ba942af33ed7338e6542dbdea47980e1be628debcdb1a801e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\curve.csv,0f7fb5bc60bb5e26b6a75d05233006491798081fa02240b449348bbbdc77e5b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\map.csv,04072c9c5fe5146fea8cdf13d57b1e9b505b1a724f3d847fd639e4b173cba7fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\temperatures.csv,806a5fe437bf56ccb588c062448d2e6ac9a3d39abf07cc5e0125904928c40faf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\curve.csv,cf78165c510291471d1efc83e87ec4e1a4ce93bdc57e3aceb83eef8b55f72824
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\map.csv,6275e9900cd7abd6307e2038571e87eec7062d95191f62837a9111e7060c9bd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\temperatures.csv,043ed37a84459bf74d3567dcc3ebc0d6070db793caccfc3d4f0f52aa97771229
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\curve.csv,cbae5314ee5a6cf40c4fdc4b94429a2745b61f547b0aa92149532d5018633b2f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\map.csv,98f2bcce80c4fd62d7c264ac0e1a3e31600a338f1844db414049a2d26503581c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\temperatures.csv,daf856bf9ba332e65d4d5605f7e581f0d13f6bf19a203ee4febe3b7b24f9e02f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\curve.csv,107f12d0485e83401bb980184a46bd534d171e34886674584754f30903dc493e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\map.csv,d3dc4d0ea5fa38f6f2e83669c4805ac2529101fdd13f528f9a424cefc48f0c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\temperatures.csv,7c3c0186597374366ffc5a50c62933616cfe314a1b2eaa4b0f8b8e03cf3cd02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\curve.csv,ecbc5d05c00d75c566c5be4384990ca1b13b80f0b02ee160c37bc9226b818984
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\map.csv,d284a651450dcc8bfcdd0f0fb96f6374e4b6ef820aaa070608a5090261fc5482
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\temperatures.csv,90654489b0a86cfccc62cb298266980be66f79c4b957c7da1690de11c9e6c681
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\curve.csv,3f76f838430a2b266cce147d69720d7ccd8fac38f7b945a141e132791e332c39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\map.csv,abdeed5f5652d74f2ce02f20f7d6c90d5f017b58bb25e2326c47ba999b2aedce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\temperatures.csv,6382258ca0fa4c60b0a5d4c89a92c2fea2896909f47114daf55f75976ac50d61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\curve.csv,c9ea262315783c5a5b71f9c180bf861b3b261cdd9cc030f8f6c4ba04ca19f58b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\map.csv,d3efaedb176ea22fa345ec6e6e2e4d11a27e60478fc08ae15c9d072b732fc9bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\temperatures.csv,6c32495428b2adf77001f776fc8831117a0f798af5c86da5855d8cacac74066d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\curve.csv,157fbd08ba9b033723a4eb7566d86d9d277215a0cf42c36fba4fbbf27bad0ed7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\map.csv,f43f19c11ccdff5f7be4dbf648f5ab3a2fe5cc93c63bb7f289e69542de9ccddf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\temperatures.csv,4005d39387cea2af939b085687dc823df9951a93acffdf2ef0a7ab26880b86cc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\curve.csv,0388320ec414b16755815992023188e8dec76bea22433fe40e6184116b75d13f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\map.csv,51f196f9b4cb8473e0a2f697548f0569534c839f077eec1ce87a70f39fe7fe41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\temperatures.csv,bffd72aad41dece46bfd921de2d59dab21886c6640a112971afe2d38a3dbc313
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\curve.csv,4f28bca0937cbd2b71fc9654c7fdb0a63fb802cc392c6d385f6072ad984d9c46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\map.csv,441631f57d57ec8ffa628e5d482ed6949b04c6e574cc21d188055dd6504fac3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\temperatures.csv,75d466b8fc292910526283256695c41b7790ac05362d569c95ec15074ae61a75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\curve.csv,567130d9d5036fcc338563cb15ce5ccfb2c83f8f828af9d33ab290d270c852d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\map.csv,e3c16e4f99803095b77a89412fae920374a351845851fb6c11f6e223189b1ab2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\temperatures.csv,ce2a7eb2307f0f7b02ce320cf29c18c8f2b5f1f6912bbd13207ed81b612a2c29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\curve.csv,4c9c7eaaa3971e5da6c8b39380a1c9f7f8587c79f06e8189f2e199e718e00e24
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\map.csv,a013c2b7b9174ebae6ebb0764accccaf42ce35ec7e323c6e8ba13cb5f40c34c1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\temperatures.csv,29c4ff5894445c13d331eb8defe1137cc6e5536d40e2c02ec2af6700b722a9f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\curve.csv,fff1425a8ad32a11d5435a03096e6550173f5d5a5255ad0d70af0b75f9743a8b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\map.csv,88fe60b1796b5a560bac9505191fc38a4aa79de316c777da4742ba732cee028e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\temperatures.csv,29e4fe8557fb50229c6cb9139bbfffa624f7227b187d55c19e76150478026c22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\curve.csv,5fcacc74943f5c3056db2e09c0336083239c55589f9d3cd14f406c0bf4dc4fc7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\map.csv,283049db49c6c0906920f478271599d454d5b85b79501f70300e45c784d88c29
